as_of,ticker,sector,weight,ann_return_sample,vol_sample
2021-03-31,KEYS,TECH,0.011599034957460426,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2021-03-31,NTNX,TECH,0.008294400031143906,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2021-03-31,NBIX,PHARMA,0.017421255031282896,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2021-03-31,INSM,PHARMA,0.0016182898829770638,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2021-03-31,HRMY,PHARMA,0.0061762484641745274,"Ticker
HRMY   -0.000762
dtype: float64","Ticker
HRMY    0.536614
dtype: float64"
2021-03-31,VRTX,PHARMA,0.022863684921719637,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2021-03-31,BIIB,PHARMA,0.004350422237367035,"Ticker
BIIB   -0.137279
dtype: float64","Ticker
BIIB    0.443025
dtype: float64"
2021-03-31,SM,ENERGY,0.0005607406049656532,"Ticker
SM    0.563052
dtype: float64","Ticker
SM    0.676002
dtype: float64"
2021-03-31,CTRA,ENERGY,0.02664705779646128,"Ticker
CTRA    0.090614
dtype: float64","Ticker
CTRA    0.352706
dtype: float64"
2021-03-31,TDG,DEFENSE,0.024141563715614565,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2021-03-31,AXON,DEFENSE,0.02315084093378545,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2021-03-31,ROK,INDUSTRIALS,0.012961422441292773,"Ticker
ROK    0.097973
dtype: float64","Ticker
ROK    0.311489
dtype: float64"
2021-03-31,XYL,INDUSTRIALS,0.0037326667973690904,"Ticker
XYL    0.135729
dtype: float64","Ticker
XYL    0.26118
dtype: float64"
2021-03-31,RH,CONSUMER_DISCRETIONARY,0.01026381435168261,"Ticker
RH   -0.057877
dtype: float64","Ticker
RH    0.599531
dtype: float64"
2021-03-31,SKX,CONSUMER_DISCRETIONARY,0.0016592739111545088,"Ticker
SKX    0.163586
dtype: float64","Ticker
SKX    0.398741
dtype: float64"
2021-03-31,TPR,CONSUMER_DISCRETIONARY,0.03777100347956985,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2021-03-31,HRL,CONSUMER_STAPLES,0.10006746959770485,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2021-03-31,CHD,CONSUMER_STAPLES,0.09283858912331414,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2021-03-31,CLX,CONSUMER_STAPLES,0.09189249720081927,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2021-03-31,KMB,CONSUMER_STAPLES,0.15785275124959644,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2021-03-31,PNC,FINANCIALS,0.08963779727031987,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2021-03-31,DUK,UTILITIES,0.027337103221282247,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2021-03-31,SO,UTILITIES,0.07838785762182093,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2021-03-31,AEP,UTILITIES,0.11511420097643625,"Ticker
AEP    0.106617
dtype: float64","Ticker
AEP    0.199842
dtype: float64"
2021-04-30,CDNS,TECH,0.021645794861845792,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2021-04-30,KEYS,TECH,0.023435635317600418,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2021-04-30,NTNX,TECH,0.005907132432866046,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2021-04-30,NBIX,PHARMA,0.01318896995086307,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2021-04-30,HRMY,PHARMA,0.004628797409703369,"Ticker
HRMY   -0.000762
dtype: float64","Ticker
HRMY    0.536614
dtype: float64"
2021-04-30,VRTX,PHARMA,0.02836131604755403,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2021-04-30,BIIB,PHARMA,0.011031812970717366,"Ticker
BIIB   -0.137279
dtype: float64","Ticker
BIIB    0.443025
dtype: float64"
2021-04-30,SM,ENERGY,0.0025739585510459657,"Ticker
SM    0.563052
dtype: float64","Ticker
SM    0.676002
dtype: float64"
2021-04-30,CTRA,ENERGY,0.03210263929142009,"Ticker
CTRA    0.090614
dtype: float64","Ticker
CTRA    0.352706
dtype: float64"
2021-04-30,TDG,DEFENSE,0.02090654657321181,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2021-04-30,AXON,DEFENSE,0.028601780183403352,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2021-04-30,ROK,INDUSTRIALS,0.0161333946582091,"Ticker
ROK    0.097973
dtype: float64","Ticker
ROK    0.311489
dtype: float64"
2021-04-30,XYL,INDUSTRIALS,0.0009008356253618977,"Ticker
XYL    0.135729
dtype: float64","Ticker
XYL    0.26118
dtype: float64"
2021-04-30,RH,CONSUMER_DISCRETIONARY,0.01543585117783358,"Ticker
RH   -0.057877
dtype: float64","Ticker
RH    0.599531
dtype: float64"
2021-04-30,SKX,CONSUMER_DISCRETIONARY,0.012211821016194386,"Ticker
SKX    0.163586
dtype: float64","Ticker
SKX    0.398741
dtype: float64"
2021-04-30,TPR,CONSUMER_DISCRETIONARY,0.03279653759366077,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2021-04-30,HRL,CONSUMER_STAPLES,0.10532590336743755,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2021-04-30,CHD,CONSUMER_STAPLES,0.07714040224771242,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2021-04-30,CLX,CONSUMER_STAPLES,0.09821433370726218,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2021-04-30,KMB,CONSUMER_STAPLES,0.1222640128505772,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2021-04-30,PNC,FINANCIALS,0.09227236788775262,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2021-04-30,DUK,UTILITIES,0.024027266842974262,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2021-04-30,SO,UTILITIES,0.08315805648295407,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2021-04-30,AEP,UTILITIES,0.12363054862057798,"Ticker
AEP    0.106617
dtype: float64","Ticker
AEP    0.199842
dtype: float64"
2021-04-30,WEC,UTILITIES,0.004104284331260564,"Ticker
WEC    0.066018
dtype: float64","Ticker
WEC    0.197577
dtype: float64"
2021-05-31,CDNS,TECH,0.0474684465597656,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2021-05-31,VTRS,PHARMA,0.006821876938205064,"Ticker
VTRS   -0.048485
dtype: float64","Ticker
VTRS    0.341892
dtype: float64"
2021-05-31,NBIX,PHARMA,0.02481277009828133,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2021-05-31,TECH,PHARMA,3.594035710692778e-05,"Ticker
TECH   -0.0363
dtype: float64","Ticker
TECH    0.37036
dtype: float64"
2021-05-31,INSM,PHARMA,0.0071157768002973855,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2021-05-31,HRMY,PHARMA,0.016713965797857867,"Ticker
HRMY   -0.000762
dtype: float64","Ticker
HRMY    0.536614
dtype: float64"
2021-05-31,VRTX,PHARMA,0.042361083654664795,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2021-05-31,BIIB,PHARMA,0.004114236396359581,"Ticker
BIIB   -0.137279
dtype: float64","Ticker
BIIB    0.443025
dtype: float64"
2021-05-31,FANG,ENERGY,0.0020016504069544643,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2021-05-31,SM,ENERGY,4.6977149428709696e-05,"Ticker
SM    0.563052
dtype: float64","Ticker
SM    0.676002
dtype: float64"
2021-05-31,CTRA,ENERGY,0.03286972172334959,"Ticker
CTRA    0.090614
dtype: float64","Ticker
CTRA    0.352706
dtype: float64"
2021-05-31,TDG,DEFENSE,0.012346482707373312,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2021-05-31,AXON,DEFENSE,0.015895274328343107,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2021-05-31,ROK,INDUSTRIALS,0.024315490730177556,"Ticker
ROK    0.097973
dtype: float64","Ticker
ROK    0.311489
dtype: float64"
2021-05-31,CROX,CONSUMER_DISCRETIONARY,0.00832490646682779,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2021-05-31,SKX,CONSUMER_DISCRETIONARY,0.008343322400371845,"Ticker
SKX    0.163586
dtype: float64","Ticker
SKX    0.398741
dtype: float64"
2021-05-31,TPR,CONSUMER_DISCRETIONARY,0.03140746955411582,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2021-05-31,HRL,CONSUMER_STAPLES,0.04879580974034075,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2021-05-31,CPB,CONSUMER_STAPLES,0.051559786947881034,"Ticker
CPB   -0.060124
dtype: float64","Ticker
CPB    0.229926
dtype: float64"
2021-05-31,CHD,CONSUMER_STAPLES,0.09870742456610151,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2021-05-31,CLX,CONSUMER_STAPLES,0.09999151603672425,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2021-05-31,KMB,CONSUMER_STAPLES,0.10794017771307972,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2021-05-31,GIS,CONSUMER_STAPLES,0.00033558932711254567,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2021-05-31,PNC,FINANCIALS,0.09324235440390323,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2021-05-31,SO,UTILITIES,0.05070526098842155,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2021-05-31,AEP,UTILITIES,0.13237555140572635,"Ticker
AEP    0.106617
dtype: float64","Ticker
AEP    0.199842
dtype: float64"
2021-05-31,ED,UTILITIES,0.03135113680122831,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2021-06-30,CDNS,TECH,0.06484024419175743,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2021-06-30,VTRS,PHARMA,0.006478682918683854,"Ticker
VTRS   -0.048485
dtype: float64","Ticker
VTRS    0.341892
dtype: float64"
2021-06-30,NBIX,PHARMA,0.025889292809749862,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2021-06-30,INSM,PHARMA,0.008498510775025683,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2021-06-30,HRMY,PHARMA,0.017652490549543827,"Ticker
HRMY   -0.000762
dtype: float64","Ticker
HRMY    0.536614
dtype: float64"
2021-06-30,VRTX,PHARMA,0.0665916924113479,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2021-06-30,BIIB,PHARMA,0.005809613716214675,"Ticker
BIIB   -0.137279
dtype: float64","Ticker
BIIB    0.443025
dtype: float64"
2021-06-30,FANG,ENERGY,0.002524312844494153,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2021-06-30,CTRA,ENERGY,0.025684761163942152,"Ticker
CTRA    0.090614
dtype: float64","Ticker
CTRA    0.352706
dtype: float64"
2021-06-30,TDG,DEFENSE,0.002286040405548943,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2021-06-30,AXON,DEFENSE,0.012068962018866742,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2021-06-30,ROK,INDUSTRIALS,0.05292471642409384,"Ticker
ROK    0.097973
dtype: float64","Ticker
ROK    0.311489
dtype: float64"
2021-06-30,CROX,CONSUMER_DISCRETIONARY,0.0018548221065216657,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2021-06-30,SKX,CONSUMER_DISCRETIONARY,0.000995955484335678,"Ticker
SKX    0.163586
dtype: float64","Ticker
SKX    0.398741
dtype: float64"
2021-06-30,TPR,CONSUMER_DISCRETIONARY,0.043508026466556195,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2021-06-30,HRL,CONSUMER_STAPLES,0.0685945876834971,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2021-06-30,CPB,CONSUMER_STAPLES,0.06363540158181066,"Ticker
CPB   -0.060124
dtype: float64","Ticker
CPB    0.229926
dtype: float64"
2021-06-30,CHD,CONSUMER_STAPLES,0.06633792961298857,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2021-06-30,CLX,CONSUMER_STAPLES,0.07792780640562291,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2021-06-30,KMB,CONSUMER_STAPLES,0.12593044186429847,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2021-06-30,PNC,FINANCIALS,0.08361455965699201,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2021-06-30,DUK,UTILITIES,0.045900349498059045,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2021-06-30,AEP,UTILITIES,0.09512669079118734,"Ticker
AEP    0.106617
dtype: float64","Ticker
AEP    0.199842
dtype: float64"
2021-06-30,ED,UTILITIES,0.02989431562282276,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2021-06-30,APD,MATERIALS,0.005429792996038661,"Ticker
APD    0.024946
dtype: float64","Ticker
APD    0.262719
dtype: float64"
2021-07-31,CDNS,TECH,0.09184125790737818,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2021-07-31,HRMY,PHARMA,0.030961410761057948,"Ticker
HRMY   -0.000762
dtype: float64","Ticker
HRMY    0.536614
dtype: float64"
2021-07-31,VRTX,PHARMA,0.055758981712697574,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2021-07-31,BIIB,PHARMA,0.02652995899653284,"Ticker
BIIB   -0.137279
dtype: float64","Ticker
BIIB    0.443025
dtype: float64"
2021-07-31,FANG,ENERGY,0.008719308127227278,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2021-07-31,OXY,ENERGY,0.0022827216255227236,"Ticker
OXY    0.276342
dtype: float64","Ticker
OXY    0.469472
dtype: float64"
2021-07-31,SM,ENERGY,0.0032999879719239765,"Ticker
SM    0.563052
dtype: float64","Ticker
SM    0.676002
dtype: float64"
2021-07-31,CTRA,ENERGY,0.03179366545343503,"Ticker
CTRA    0.090614
dtype: float64","Ticker
CTRA    0.352706
dtype: float64"
2021-07-31,TDG,DEFENSE,0.0009378511346060619,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2021-07-31,ROK,INDUSTRIALS,0.06931781494446455,"Ticker
ROK    0.097973
dtype: float64","Ticker
ROK    0.311489
dtype: float64"
2021-07-31,CROX,CONSUMER_DISCRETIONARY,0.00979562938957135,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2021-07-31,TPR,CONSUMER_DISCRETIONARY,0.06670089063161075,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2021-07-31,MKC,CONSUMER_STAPLES,0.008671465084800666,"Ticker
MKC   -0.053936
dtype: float64","Ticker
MKC    0.227252
dtype: float64"
2021-07-31,HRL,CONSUMER_STAPLES,0.08804604278084376,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2021-07-31,CPB,CONSUMER_STAPLES,0.08298387928431684,"Ticker
CPB   -0.060124
dtype: float64","Ticker
CPB    0.229926
dtype: float64"
2021-07-31,CHD,CONSUMER_STAPLES,0.08909114526512692,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2021-07-31,CLX,CONSUMER_STAPLES,0.0691925960347366,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2021-07-31,KMB,CONSUMER_STAPLES,0.07451593488683088,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2021-07-31,PNC,FINANCIALS,0.010331621763655024,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2021-07-31,RJF,FINANCIALS,0.01029190727409078,"Ticker
RJF    0.286353
dtype: float64","Ticker
RJF    0.285538
dtype: float64"
2021-07-31,DUK,UTILITIES,0.028647290015038202,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2021-07-31,AEP,UTILITIES,0.0749014601449478,"Ticker
AEP    0.106617
dtype: float64","Ticker
AEP    0.199842
dtype: float64"
2021-07-31,ED,UTILITIES,0.062437227285747084,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2021-07-31,APD,MATERIALS,0.00294995152383737,"Ticker
APD    0.024946
dtype: float64","Ticker
APD    0.262719
dtype: float64"
2021-08-31,CDNS,TECH,0.08001356658595646,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2021-08-31,VTRS,PHARMA,0.005178983232480973,"Ticker
VTRS   -0.048485
dtype: float64","Ticker
VTRS    0.341892
dtype: float64"
2021-08-31,TECH,PHARMA,0.0003631199960062775,"Ticker
TECH   -0.0363
dtype: float64","Ticker
TECH    0.37036
dtype: float64"
2021-08-31,HRMY,PHARMA,0.025319612791400856,"Ticker
HRMY   -0.000762
dtype: float64","Ticker
HRMY    0.536614
dtype: float64"
2021-08-31,VRTX,PHARMA,0.0620439310896991,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2021-08-31,BIIB,PHARMA,0.025058638843782587,"Ticker
BIIB   -0.137279
dtype: float64","Ticker
BIIB    0.443025
dtype: float64"
2021-08-31,FANG,ENERGY,0.005337219516617659,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2021-08-31,OXY,ENERGY,0.019027801003415362,"Ticker
OXY    0.276342
dtype: float64","Ticker
OXY    0.469472
dtype: float64"
2021-08-31,CTRA,ENERGY,0.012056854474809666,"Ticker
CTRA    0.090614
dtype: float64","Ticker
CTRA    0.352706
dtype: float64"
2021-08-31,TDG,DEFENSE,0.0010966000497008542,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2021-08-31,ROK,INDUSTRIALS,0.06308677404364159,"Ticker
ROK    0.097973
dtype: float64","Ticker
ROK    0.311489
dtype: float64"
2021-08-31,CROX,CONSUMER_DISCRETIONARY,0.01434638894836463,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2021-08-31,TPR,CONSUMER_DISCRETIONARY,0.05827553034924494,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2021-08-31,MKC,CONSUMER_STAPLES,0.01998166968947984,"Ticker
MKC   -0.053936
dtype: float64","Ticker
MKC    0.227252
dtype: float64"
2021-08-31,HRL,CONSUMER_STAPLES,0.06676385798968629,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2021-08-31,CPB,CONSUMER_STAPLES,0.06335148899236409,"Ticker
CPB   -0.060124
dtype: float64","Ticker
CPB    0.229926
dtype: float64"
2021-08-31,CHD,CONSUMER_STAPLES,0.030430315373773706,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2021-08-31,CLX,CONSUMER_STAPLES,0.08112577683961127,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2021-08-31,KMB,CONSUMER_STAPLES,0.11106669895492484,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2021-08-31,PNC,FINANCIALS,0.007223843001468159,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2021-08-31,RJF,FINANCIALS,0.02282885884655236,"Ticker
RJF    0.286353
dtype: float64","Ticker
RJF    0.285538
dtype: float64"
2021-08-31,DUK,UTILITIES,0.06392696645734605,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2021-08-31,AEP,UTILITIES,0.08101963742980271,"Ticker
AEP    0.106617
dtype: float64","Ticker
AEP    0.199842
dtype: float64"
2021-08-31,ED,UTILITIES,0.0726745581629416,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2021-08-31,APD,MATERIALS,0.00233259443905175,"Ticker
APD    0.024946
dtype: float64","Ticker
APD    0.262719
dtype: float64"
2021-08-31,ALB,MATERIALS,0.004579626984487762,"Ticker
ALB   -0.01055
dtype: float64","Ticker
ALB    0.527728
dtype: float64"
2021-08-31,VMC,MATERIALS,0.0014890859133886102,"Ticker
VMC    0.186418
dtype: float64","Ticker
VMC    0.26907
dtype: float64"
2021-09-30,CDNS,TECH,0.053551716791658474,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2021-09-30,BMRN,PHARMA,0.01378427906978259,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2021-09-30,TECH,PHARMA,0.016742831915494024,"Ticker
TECH   -0.0363
dtype: float64","Ticker
TECH    0.37036
dtype: float64"
2021-09-30,HRMY,PHARMA,0.030958282385166402,"Ticker
HRMY   -0.000762
dtype: float64","Ticker
HRMY    0.536614
dtype: float64"
2021-09-30,VRTX,PHARMA,0.07230321342947774,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2021-09-30,BIIB,PHARMA,0.02136879762957058,"Ticker
BIIB   -0.137279
dtype: float64","Ticker
BIIB    0.443025
dtype: float64"
2021-09-30,FANG,ENERGY,0.013214955919346549,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2021-09-30,OXY,ENERGY,0.008468798877045066,"Ticker
OXY    0.276342
dtype: float64","Ticker
OXY    0.469472
dtype: float64"
2021-09-30,TDG,DEFENSE,0.014446341028840771,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2021-09-30,AXON,DEFENSE,0.013521418467751685,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2021-09-30,ROK,INDUSTRIALS,0.02774276603661406,"Ticker
ROK    0.097973
dtype: float64","Ticker
ROK    0.311489
dtype: float64"
2021-09-30,DECK,CONSUMER_DISCRETIONARY,0.021454654273178685,"Ticker
DECK    0.23937
dtype: float64","Ticker
DECK    0.426866
dtype: float64"
